Customer_ID,Segment,Industry,Region,Tenure_Months,Monthly_Spend_AED,Num_Orders,Support_Tickets,Discount_Given_Pct,Payment_Delays,Last_Order_Days_Ago,Churned
CUST-1000,Government,Construction,Abu Dhabi,39,3092.63,16,2,0,2,103,0
CUST-1001,Enterprise,Healthcare,Riyadh,13,6613.77,40,9,0,2,104,1
CUST-1002,SME,Logistics,Riyadh,43,3095.51,37,5,0,5,140,1
CUST-1003,Enterprise,Construction,Sharjah,26,1118.45,36,0,10,1,97,0
CUST-1004,Enterprise,Construction,Doha,13,9279.88,4,5,0,1,46,0
CUST-1005,Government,Healthcare,Abu Dhabi,33,10074.34,3,1,0,1,126,0
CUST-1006,Government,Food & Beverage,Riyadh,41,1747.27,20,9,0,3,89,0
CUST-1007,SME,Healthcare,Riyadh,13,13549.57,4,10,0,3,70,0
CUST-1008,Government,Logistics,Sharjah,45,7404.08,4,2,20,5,158,1
CUST-1009,SME,Healthcare,Riyadh,8,1899.01,10,4,0,1,109,0
CUST-1010,SME,Logistics,Doha,21,11673.22,52,3,5,0,97,0
CUST-1011,SME,Food & Beverage,Doha,19,661.65,54,0,5,1,101,1
CUST-1012,Government,Retail,Riyadh,25,6503.95,24,8,0,1,14,0
CUST-1013,Retail,Construction,Riyadh,15,5015.57,42,3,20,5,84,0
CUST-1014,Enterprise,Retail,Abu Dhabi,46,10277.3,16,6,5,3,25,0
CUST-1015,Government,Construction,Sharjah,5,7795.68,59,10,5,3,141,1
CUST-1016,SME,Retail,Riyadh,19,6435.32,43,9,0,2,102,1
CUST-1017,Government,Logistics,Riyadh,22,13368.47,23,0,20,2,80,0
CUST-1018,SME,Logistics,Sharjah,43,6542.33,49,3,10,2,173,0
CUST-1019,Government,Food & Beverage,Dubai,33,8210.35,1,8,5,5,47,1
CUST-1020,Government,Logistics,Sharjah,48,12846.06,27,7,15,4,165,1
CUST-1021,Retail,Logistics,Dubai,7,12192.46,5,9,0,0,111,1
CUST-1022,Retail,Retail,Doha,41,14250.54,38,9,5,1,30,0
CUST-1023,Government,Construction,Abu Dhabi,17,7181.92,9,2,10,5,104,1
CUST-1024,Government,Healthcare,Abu Dhabi,24,4127.43,18,7,15,5,102,1
CUST-1025,SME,Construction,Doha,41,13394.36,31,10,0,0,141,1
CUST-1026,SME,Construction,Doha,1,2165.58,51,7,0,2,172,1
CUST-1027,Enterprise,Healthcare,Doha,18,9685.86,38,5,10,2,47,0
